79, 166, 62
80, 137, 57
81, -447, 27
82, -304, 31
83, -582, 22
84, -443, 12
85, 137, 44
86, -234, 39
87, 374, 79
88, -418, 29
89, -445, 23
90, -239, 15
91, 173, 40
92, -294, 29
93, -209, 13
94, -560, 22
95, -581, 29
96, -331, 10
97, 681, 46
98, -315, 12
99, -310, 33
100, -652, 32
101, -508, 20
102, -602, 23
103, -1085, 15
104, -24, 17
105, -208, 10
106, -498, 18
107, 2623, 71
108, -5, 32
109, -399, 27
110, -414, 19
111, -277, 30
112, -361, 30
113, -420, 14
114, -450, 18
115, -543, 25
116, 1881, 72
117, -429, 19
118, 56, 31
119, -1001, 45
120, -731, 28
121, -222, 4
122, -497, 30
123, -200, 10
124, -320, 12
125, -262, 5
126, -238, 10
127, -689, 53
128, -274, 13
129, -200, 1
130, -427, 16
131, -272, 12
132, 6404, 88
133, 2244, 59
134, -385, 25
135, -239, 12
136, -206, 40
137, -388, 14
138, -225, 2
139, -533, 21
140, -221, 6
141, 397, 43
142, 1806, 79
143, -516, 21
144, -769, 23
145, -419, 20
146, 1507, 40
147, -73, 50
148, -252, 19
149, -492, 25
150, -559, 37
151, -744, 23
152, -181, 11
153, -408, 36
154, -226, 4
155, -349, 9
156, -489, 26
157, -200, 1
158, -200, 1
159, 988, 44
160, -348, 19
161, 1242, 30
162, -450, 18
163, -241, 4
164, -268, 13
165, -212, 2
166, -201, 8
167, -199, 13
168, -206, 2
169, -200, 1
170, -200, 4
171, 171, 79
172, -210, 2
173, -333, 11
174, -200, 3
175, -322, 20
176, 1019, 56
177, -302, 14
178, -515, 19
179, -220, 9
180, 378, 67
181, -265, 41
182, -287, 8
183, -148, 31
184, -708, 37
185, -200, 2
0, -189, 5
1, -200, 2
2, -418, 15
3, -365, 14
4, -224, 2
5, -516, 27
6, -280, 25
7, -400, 16
8, -1137, 12
9, 16, 36
10, 933, 30
11, -202, 6
12, -200, 1
13, -359, 19
14, -196, 3
15, -243, 27
16, -6, 29
17, -447, 15
18, -894, 26
19, -221, 10
20, -365, 16
21, 344, 15
22, -492, 25
23, -784, 31
24, -610, 30
25, -570, 29
26, -247, 10
27, -321, 9
28, -198, 10
29, -430, 15
30, -411, 29
31, -702, 23
32, -1015, 29
33, -300, 8
34, -303, 9
35, -232, 29
36, -332, 14
37, -658, 24
38, -209, 2
39, -643, 16
40, -200, 5
41, -254, 34
42, -511, 17
43, -203, 6
44, -209, 2
45, 966, 57
46, -490, 33
47, -304, 10
48, 245, 39
49, -778, 69
50, -562, 26
51, -939, 29
52, -419, 28
53, -373, 19
54, 1081, 47
55, 304, 57
56, -490, 19
57, -292, 25
58, -1128, 13
59, -334, 17
60, -220, 18
61, -200, 1
62, -398, 24
63, -207, 11
64, -1125, 63
65, -300, 10
66, -588, 21
67, -221, 3
68, -200, 1
69, -454, 16
70, -404, 12
71, -224, 5
72, -320, 19
73, -347, 12
74, -609, 27
75, -211, 2
76, -218, 2
77, -464, 17
78, -200, 1
79, -160, 3
80, -200, 2
81, -256, 20
82, -282, 20
83, 2057, 83
84, -221, 3
85, -242, 13
86, -681, 24
87, -118, 33
88, -200, 2
89, -422, 10
90, -402, 12
91, 1523, 31
92, -270, 8
93, 1026, 26
94, -64, 21
95, -262, 13
96, -362, 12
97, -200, 1
98, -423, 17
99, -503, 19
100, 708, 36
101, -332, 11
102, -368, 27
103, -520, 15
104, -224, 2
105, -426, 13
106, -258, 9
107, 2237, 74
108, -1578, 45
109, -489, 19
110, -376, 11
111, -200, 1
112, -19, 51
113, 382, 37
114, -139, 13
115, -219, 2
116, 1413, 44
117, -359, 12
118, -128, 23
119, -200, 2
120, -518, 19
121, -222, 2
122, -347, 7
123, -217, 12
124, -217, 2
125, -755, 25
126, -487, 22
127, -110, 33
128, -200, 3
129, -198, 2
130, -306, 14
131, -494, 23
132, -1191, 16
133, 407, 33
134, -309, 9
135, -68, 16
136, 674, 45
137, -235, 15
138, -878, 32
139, -358, 26
140, -1123, 23
141, 464, 80
142, -222, 2
143, -346, 12
144, -561, 21
145, -306, 15
146, -611, 23
147, -1000, 2
148, -320, 16
149, -49, 24
150, -945, 31
151, -224, 2
152, -687, 28
153, -236, 4
154, -278, 5
155, -200, 1
156, -591, 15
157, -380, 9
158, 1457, 52
159, -220, 2
160, -418, 18
161, -254, 7
162, -498, 12
163, -471, 24
164, -534, 25
165, -299, 10
166, -328, 9
167, -335, 23
168, -433, 27
169, -327, 18
170, -980, 49
171, -302, 8
172, -200, 2
173, -240, 4
174, -500, 28
175, -266, 6
176, -397, 15
177, -723, 27
178, 154, 31
179, -334, 18
180, -216, 2
181, -417, 42
182, -117, 10
183, -234, 4
184, -222, 2
185, -389, 13
186, -495, 18
187, -390, 11
188, -282, 5
189, 1866, 73
190, -1000, 2
191, -329, 11
192, -344, 28
193, -475, 29
194, -312, 9
195, -210, 9
196, -311, 13
197, -391, 33
198, -287, 8
199, -269, 7
200, -327, 16
201, -200, 1
202, -309, 18
203, -200, 1
204, -200, 2
205, -378, 13
206, 1187, 48
207, -233, 3
208, -200, 1
209, -438, 16
210, -237, 10
211, -339, 9
212, -14, 28
213, -225, 2
214, 1172, 43
215, -495, 16
216, -728, 24
217, 490, 45
218, -330, 16
219, -251, 8
220, 36, 8
221, -282, 5
222, -310, 14
223, -229, 3
224, -223, 2
225, -336, 10
226, 600, 62
227, -297, 6
228, -180, 39
229, -374, 28
230, 1299, 80
231, -279, 24
232, -1952, 15
233, -179, 22
234, -432, 18
235, -479, 14
236, -260, 5
237, 765, 34
238, -368, 8
239, -376, 16
240, 2146, 88
241, -333, 21
242, -262, 8
243, -219, 24
244, -1388, 32
245, -638, 26
246, -224, 2
247, -200, 1
248, -222, 2
249, -393, 10
250, -200, 1
251, -297, 10
252, 2527, 44
253, -200, 2
254, -397, 15
255, -577, 27
256, -423, 12
257, -566, 19
258, 433, 32
259, -367, 23
260, -329, 17
261, -365, 9
262, -447, 19
263, -521, 27
264, -239, 17
0, -372, 28
1, -200, 2
2, -300, 19
3, -436, 19
4, -278, 5
5, -261, 16
6, -195, 4
7, -303, 7
8, -483, 13
9, -200, 1
10, -1154, 16
11, -349, 15
12, -221, 10
13, 552, 38
14, -1093, 7
15, 124, 20
16, -218, 2
17, -356, 9
18, 364, 26
19, -168, 8
20, -503, 16
21, -281, 5
22, -200, 1
23, -200, 2
24, -224, 2
25, -298, 15
26, -355, 11
27, -274, 15
28, -168, 35
29, -495, 20
30, -219, 2
31, -325, 30
32, -1000, 2
33, -433, 24
34, -288, 7
35, -574, 19
36, -200, 1
37, -300, 6
38, 806, 35
39, -394, 19
40, -219, 3
41, 8251, 64
42, -200, 2
43, -347, 19
44, -373, 11
45, -295, 8
46, -218, 2
47, -321, 23
48, -200, 2
49, -223, 2
50, -383, 14
51, -217, 2
52, -465, 17
53, -1235, 13
54, -216, 2
55, -228, 12
56, -506, 24
57, -200, 1
58, -228, 4
59, 84, 18
60, -210, 3
61, -922, 47
62, -219, 2
63, -324, 8
64, -330, 9
65, -283, 7
66, -278, 23
67, -1198, 17
68, -301, 26
69, -297, 6
70, -265, 14
71, -217, 2
72, 1268, 30
73, -248, 4
74, 2675, 21
75, -83, 32
76, -539, 25
77, -409, 32
78, -334, 12
79, -200, 2
80, -235, 4
81, -546, 24
82, -471, 19
83, -211, 2
84, -708, 31
85, -516, 12
86, -507, 20
87, -219, 2
88, -200, 1
89, -495, 16
90, -200, 3
91, 75, 27
92, -219, 2
93, -219, 2
94, -1000, 2
95, 2061, 82
96, -264, 38
97, -207, 11
98, -1020, 3
99, -467, 27
100, -381, 19
101, -200, 1
102, -208, 5
103, -464, 20
104, -250, 20
105, -466, 16
106, -302, 15
107, -613, 17
108, -200, 4
109, -237, 3
110, -309, 12
111, -735, 25
112, -200, 1
113, -231, 3
114, -200, 2
115, -488, 19
116, -834, 32
117, -222, 14
118, -200, 1
119, -261, 5
120, -857, 36
121, -380, 21
122, -572, 21
123, -404, 19
124, -273, 38
125, -200, 1
126, -200, 2
127, -272, 23
128, -505, 23
129, -329, 11
130, 357, 29
131, -225, 2
132, -200, 1
133, 1084, 51
134, -239, 3
135, -267, 14
136, -406, 13
137, -215, 3
138, -150, 38
139, -336, 17
140, -65, 25
141, 64, 44
142, -729, 26
143, -331, 9
144, -200, 1
145, -347, 42
146, -236, 5
147, -271, 8
148, -451, 28
149, -639, 19
150, -200, 1
151, -467, 14
152, -397, 14
153, -601, 28
154, -337, 10
155, -545, 15
156, -1106, 9
157, -178, 32
158, -146, 25
159, -200, 1
160, -407, 14
161, -805, 40
162, -326, 8
163, -200, 2
164, -1142, 23
165, -307, 13
166, -459, 18
167, -290, 15
168, -249, 4
169, -275, 24
170, -246, 5
171, -376, 15
172, 761, 40
173, -200, 1
174, -200, 2
175, -292, 8
176, -588, 22
177, -509, 19
178, -250, 9
179, -200, 1
180, 439, 38
181, -262, 8
182, -305, 10
183, -237, 4
184, -282, 8
185, -381, 12
186, -200, 2
187, 43, 34
188, -222, 7
189, -198, 2
190, -231, 9
191, 2970, 59
192, -656, 22
193, -225, 2
194, -200, 1
195, -197, 3
196, -349, 14
197, -394, 11
198, -200, 1
199, -216, 3
200, -200, 2
201, -221, 2
202, -231, 5
203, -18, 16
204, -472, 13
205, 6550, 86
206, -200, 1
207, -222, 2
208, -225, 2
209, -209, 16
210, -111, 22
211, -218, 2
212, -304, 12
213, -334, 16
214, 38, 25
215, -222, 2
216, 977, 64
217, -200, 1
218, -281, 9
219, -167, 12
220, -260, 4
221, -280, 5
222, -332, 16
223, -486, 24
224, -219, 2
225, 1202, 82
226, -241, 4
227, -651, 21
228, -452, 23
229, -217, 2
230, -257, 8
231, -411, 14
232, -244, 3
233, -219, 2
234, -472, 28
235, -297, 24
236, -1076, 10
237, -762, 41
238, -200, 1
239, -219, 2
240, -210, 2
241, -31, 22
242, -335, 15
243, -200, 5
244, -222, 2
245, -200, 3
246, -319, 11
247, -364, 18
248, -331, 8
249, -222, 2
250, -315, 8
251, -200, 2
252, -389, 16
253, -200, 1
254, -241, 3
255, 865, 59
256, -353, 10
257, -243, 3
258, -264, 5
259, 554, 35
260, -223, 4
261, -1145, 12
262, -449, 14
263, -517, 21
264, -200, 2
265, -197, 2
266, 280, 35
267, -200, 1
268, -261, 7
269, -265, 5
270, -237, 6
271, -290, 19
272, -212, 9
273, -523, 21
274, -218, 2
275, -469, 13
276, -200, 1
277, -371, 18
278, -745, 25
279, 949, 39
280, -414, 14
281, -200, 1
282, -262, 4
283, -597, 27
284, -237, 3
285, -223, 2
286, -220, 2
287, -200, 1
288, -244, 3
289, -200, 1
290, -95, 24
291, -222, 2
292, -352, 12
293, -356, 13
294, -1141, 12
295, -200, 2
296, -200, 2
297, -386, 10
298, -200, 1
299, -220, 2
300, -224, 2
301, -200, 1
302, -249, 25
303, -342, 11
304, 140, 37
305, -396, 11
306, -1042, 6
307, -223, 2
308, -260, 6
309, -243, 11
310, -219, 3
311, 975, 23
312, -257, 8
313, -200, 1
314, -200, 1
315, -260, 5
316, -216, 2
317, -1017, 6
318, -199, 2
319, -553, 18
320, -391, 13
321, -200, 1
322, -429, 20
323, -224, 2
324, -216, 2
325, -296, 8
326, -400, 14
327, -225, 2
328, -198, 3
329, -242, 3
330, -306, 7
331, -369, 17
332, -260, 5
333, -256, 6
334, -306, 13
335, -200, 1
336, 540, 51
337, -200, 1
338, -1041, 9
339, -414, 24
340, -1000, 4
341, -249, 14
342, -277, 12
343, -222, 2
344, -200, 1
345, -399, 13
346, -220, 2
347, -315, 10
348, -565, 17
349, -224, 2
350, -200, 1
351, -494, 15
352, -219, 2
353, -272, 8
354, -306, 14
355, -216, 2
356, -200, 1
357, -216, 3
358, -384, 21
359, -593, 24
360, -200, 2
361, -432, 16
362, -200, 1
363, -261, 15
364, -225, 2
365, -456, 14
366, -1130, 19
367, -324, 27
368, -406, 12
369, -1075, 10
370, -200, 1
371, -209, 19
372, -395, 12
373, -329, 35
374, -306, 9
375, -296, 7
376, -519, 30
377, -291, 8
378, -422, 14
379, -104, 16
0, -252, 9
1, -265, 10
2, -244, 11
3, -217, 2
4, -1016, 7
5, 241, 19
6, -266, 15
7, -200, 1
8, -1053, 10
9, -374, 24
10, -266, 4
11, -207, 20
12, -219, 2
13, -490, 17
14, -200, 1
15, -395, 45
16, -332, 11
17, -239, 4
18, -200, 1
19, -220, 2
20, -239, 5
21, -476, 17
22, -332, 7
23, -222, 2
24, -432, 11
25, -511, 16
26, -1034, 6
27, -200, 1
28, -279, 9
29, 1484, 45
30, -464, 15
31, -244, 5
32, -290, 8
33, -225, 2
34, -311, 6
35, -117, 27
36, -627, 19
37, -449, 21
38, -608, 19
39, -200, 1
40, 124, 27
41, -647, 27
42, -220, 2
43, -466, 12
44, -318, 14
45, -428, 27
46, -432, 19
47, -230, 23
48, -238, 4
49, -298, 12
50, -199, 4
51, -1000, 3
52, -200, 2
53, -249, 11
54, -209, 2
55, -263, 5
56, -360, 11
57, -254, 6
58, -268, 5
59, -200, 2
60, -222, 2
61, -278, 7
62, -233, 3
63, -200, 1
64, -200, 1
65, -415, 19
66, -253, 4
67, -223, 2
68, -565, 21
69, 88, 18
70, -319, 13
71, -197, 2
72, -951, 30
73, 1311, 20
74, -200, 1
75, -200, 1
76, -316, 7
77, 1017, 55
78, -225, 2
79, -309, 9
80, -324, 8
81, -243, 4
82, -450, 23
83, -252, 10
84, -389, 16
85, 239, 25
86, -241, 3
87, -393, 11
88, -237, 9
89, -200, 3
90, -214, 2
91, -807, 31
92, -200, 2
93, -246, 3
94, -395, 13
95, -200, 2
96, -200, 1
97, -238, 3
98, -212, 4
99, -244, 3
100, -303, 18
101, -200, 1
102, -200, 1
103, -248, 8
104, -327, 9
105, -317, 13
106, -221, 2
107, -377, 9
108, -317, 15
109, -357, 9
110, -280, 6
111, -273, 5
112, -323, 12
113, -345, 11
114, -256, 8
115, 1927, 36
116, -200, 2
117, -237, 4
118, -295, 5
119, -327, 11
120, -388, 13
121, -306, 11
122, 47, 26
123, -240, 3
124, -222, 2
125, 1366, 66
126, -272, 9
127, -255, 6
128, -418, 20
129, -212, 23
130, -275, 6
131, -247, 17
132, -393, 12
133, -251, 11
134, -326, 18
135, -254, 3
136, -322, 10
137, -243, 20
138, -200, 1
139, -232, 3
140, -200, 1
141, -357, 17
142, -219, 2
143, -200, 1
144, -240, 4
145, -227, 2
146, -200, 1
147, -200, 1
148, -200, 1
149, -200, 1
150, -219, 2
151, -267, 17
152, -235, 3
153, -340, 10
154, -628, 34
155, -278, 8
156, -200, 1
157, 1447, 45
158, -220, 3
159, -365, 14
160, -217, 2
161, -196, 2
162, -280, 18
163, -213, 3
164, -263, 8
165, -419, 18
166, -200, 2
167, -248, 8
168, -257, 8
169, -200, 1
170, -200, 1
171, -200, 1
172, -243, 4
173, -257, 5
174, -243, 3
175, -200, 1
176, 1176, 2
177, -200, 2
178, -125, 21
179, -389, 10
180, -204, 2
181, -431, 15
182, 138, 30
183, -231, 7
184, -359, 16
185, -296, 9
186, -254, 5
187, -317, 17
188, -795, 35
189, -762, 30
190, -553, 19
191, -215, 4
192, -360, 18
193, -414, 20
194, -200, 1
195, -200, 1
196, -276, 5
197, -1343, 22
198, -200, 2
199, -200, 1
200, -456, 25
201, -200, 1
202, -220, 2
203, -225, 2
204, -214, 7
205, -200, 1
206, -256, 4
207, -200, 1
208, -200, 1
209, -200, 1
210, -200, 1
211, -348, 9
212, -257, 7
213, -236, 3
214, -1156, 9
215, -251, 5
216, -200, 1
217, -200, 1
218, -200, 1
219, 108, 15
220, -286, 7
221, -325, 6
222, -220, 2
223, 3491, 52
224, -264, 5
225, -200, 1
226, -242, 3
227, -345, 10
228, 23, 32
229, -386, 17
230, -254, 4
231, -211, 3
232, -320, 6
233, -500, 15
234, -223, 3
235, -200, 2
236, -313, 7
237, -255, 4
238, -242, 4
239, -336, 9
240, -339, 11
241, -200, 1
242, 2, 16
243, -228, 9
244, -200, 3
245, -125, 28
246, -240, 5
247, -200, 1
248, -200, 1
249, -224, 2
250, -350, 8
251, -370, 13
252, -318, 7
253, -258, 4
254, -200, 1
255, -219, 3
256, -222, 2
257, -273, 4
258, -202, 3
259, -200, 1
260, -316, 8
261, -200, 1
262, -309, 10
263, -200, 1
264, -200, 1
265, -269, 14
266, -200, 1
267, 50, 35
268, -352, 13
269, -1065, 9
270, -274, 4
271, -200, 1
272, -196, 2
273, 1793, 55
274, -269, 7
275, -557, 22
276, -262, 8
277, -202, 2
278, -198, 12
279, -209, 5
280, -222, 2
281, -220, 3
282, -541, 23
283, -181, 23
284, -312, 7
285, -361, 9
286, -200, 1
287, -256, 11
288, -200, 2
289, -147, 25
290, 894, 51
291, -200, 1
292, -200, 1
293, -278, 5
294, -315, 6
295, -323, 9
296, -523, 13
297, 323, 24
298, -200, 2
299, -1109, 15
300, -573, 17
301, -281, 9
302, -200, 1
303, -223, 2
304, -218, 2
305, -218, 9
306, -313, 20
307, -562, 16
308, -200, 1
309, -252, 5
310, -224, 2
311, -1000, 2
312, -399, 18
313, -278, 5
314, -368, 13
315, -1036, 7
316, -540, 20
317, -364, 11
318, -358, 10
319, 532, 20
320, -200, 2
321, -263, 5
322, -200, 3
323, -225, 2
324, -219, 2
325, -383, 12
326, -200, 1
327, -316, 8
328, -675, 23
329, -247, 6
330, -238, 4
331, -200, 1
332, -329, 9
333, -706, 18
334, -164, 32
335, -434, 18
336, 258, 26
337, -248, 3
338, -282, 7
339, -222, 2
340, -230, 3
341, 291, 40
342, -218, 2
343, -459, 14
344, -401, 13
345, -235, 6
346, -313, 7
347, -223, 2
348, -225, 4
349, -322, 11
350, -13, 16
351, -152, 13
352, -47, 10
353, -308, 9
354, -224, 2
355, -301, 14
356, -225, 2
357, -306, 9
358, -353, 14
359, -200, 2
360, -200, 1
361, -1064, 7
362, -215, 30
363, -225, 3
364, -335, 8
365, -679, 19
366, -200, 1
367, -528, 17
368, -225, 3
369, -200, 2
370, -300, 8
371, -307, 7
372, -1013, 4
373, -200, 1
374, -321, 24
375, -200, 1
376, -253, 8
377, -399, 34
378, -318, 7
379, -248, 8
380, -237, 3
381, -295, 5
382, -224, 2
383, -315, 13
384, -200, 1
385, -200, 1
386, -222, 2
387, -255, 4
388, -219, 2
389, -315, 8
390, -283, 9
391, -223, 2
392, -210, 4
393, -218, 4
394, -200, 1
395, -283, 19
396, -225, 2
397, -275, 12
398, -224, 2
399, -852, 30
400, 46, 17
401, -200, 1
402, -200, 1
403, 68, 65
404, -200, 1
405, -220, 2
406, -568, 14
407, -427, 13
408, -355, 10
409, -319, 7
410, -200, 1
411, -263, 6
412, -389, 11
413, -223, 3
414, 48, 29
415, -200, 1
416, -1035, 5
417, -314, 6
418, -239, 6
419, -200, 1
420, -275, 7
421, -117, 16
422, -222, 2
423, -214, 2
424, -223, 2
425, -200, 2
426, -365, 13
427, -283, 5
428, -355, 15
429, -225, 2
430, -248, 3
431, -276, 7
432, -227, 2
433, -437, 11
434, -260, 5
435, -268, 5
436, -381, 8
437, -200, 1
438, -218, 2
439, -219, 2
440, -213, 2
441, -740, 40
442, -324, 8
443, -223, 2
